City_ID,City,Lat,Lng,Max Temp (F),Humidity,Cloudiness,Wind Speed,Country,Date
0,Xilin Hot,43.9667,116.0333,64.15,35,21,8.75,CN,1685078691
1,Tolanaro,-25.0319,46.9987,69.87,83,75,9.22,MG,1685078692
2,Margaret River,-33.95,115.0667,59.74,47,0,2.57,AU,1685078692
3,Papatowai,-46.5619,169.4708,57.65,67,90,17.2,NZ,1685078692
4,Rongelap,11.1635,166.8941,82.27,79,100,19.82,MH,1685078692
5,Fale Old Settlement,-9.3852,-171.2468,82.22,77,12,9.31,TK,1685078693
6,Qaqortoq,60.7167,-46.0333,33.17,92,99,5.82,GL,1685078693
7,Lebu,-37.6167,-73.65,53.85,86,97,10.76,CL,1685078693
8,Grytviken,-54.2811,-36.5092,36.1,85,80,7.96,GS,1685078693
9,College,64.8569,-147.8028,71.55,47,75,18.41,US,1685078693
10,Blackmans Bay,-43.0167,147.3167,55.72,65,100,10.33,AU,1685078694
11,Buala,-8.145,159.5921,77.79,90,100,8.55,SB,1685078694
12,Whitehorse,60.7161,-135.0538,50.77,75,100,19.57,CA,1685078694
13,Solleftea,63.1667,17.2667,43.63,76,76,11.16,SE,1685078694
14,Anadyr,64.75,177.4833,32.5,100,100,4.47,RU,1685078694
15,Sisimiut,66.9395,-53.6735,31.03,86,86,17.38,GL,1685078695
16,Carpi Centro,44.7824,10.8777,61.83,87,3,4.99,IT,1685078585
17,Yellowknife,62.456,-114.3525,46.92,76,20,4.61,CA,1685078695
18,Kudahuvadhoo,2.6708,72.8944,83.73,71,16,7.67,MV,1685078696
19,Albany,42.6001,-73.9662,46.81,77,1,4.32,US,1685078696
20,Bahar,34.9072,48.4414,60.96,67,0,2.3,IR,1685078696
21,Badger,64.8,-147.5333,71.47,45,75,18.41,US,1685078696
22,Iqaluit,63.7506,-68.5145,35.33,80,100,10.36,CA,1685078697
23,Curup,-3.4667,102.5333,85.78,52,67,4.25,ID,1685078697
24,West Island,-12.1568,96.8225,80.58,78,75,19.57,CC,1685078697
25,Donghai,22.9459,115.642,85.84,67,67,9.95,CN,1685078697
26,Zambezi,-13.5432,23.1047,55.87,63,2,5.26,ZM,1685078697
27,Port Elizabeth,-33.918,25.5701,54.32,66,20,14.97,ZA,1685078698
28,Olonkinbyen,70.9221,-8.7187,30.92,70,9,16.4,SJ,1685078698
29,Konarka,19.9,86.1167,90.0,52,2,13.62,IN,1685078698
30,Melfort,52.8667,-104.6177,53.73,87,100,5.75,CA,1685078698
31,Al Wafrah,28.6392,47.9306,93.22,23,1,4.92,KW,1685078699
32,Yarmouth,41.7057,-70.2286,55.96,83,75,8.99,US,1685078699
33,Codrington,-38.2667,141.9667,55.62,71,100,16.33,AU,1685078699
34,Port-Aux-Francais,-49.35,70.2167,41.59,99,99,20.04,TF,1685078699
35,Camocim,-2.9022,-40.8411,75.69,90,6,9.19,BR,1685078416
36,Puerto Natales,-51.7236,-72.4875,30.49,86,40,6.67,CL,1685078700
37,Malango,-2.9627,119.9001,76.55,89,61,1.9,ID,1685078700
38,Usinsk,65.9939,57.5281,69.62,63,99,21.16,RU,1685078700
39,Vorgashor,67.5833,63.95,67.78,62,53,18.68,RU,1685078700
40,Lazaro Cardenas,17.9583,-102.2,80.96,76,52,1.79,MX,1685078701
41,Broome,42.2506,-75.833,43.05,89,0,1.99,US,1685078701
42,Tazovsky,67.4667,78.7,47.44,70,100,14.61,RU,1685078701
43,Puerto Ayora,-0.7393,-90.3518,77.56,94,19,1.01,EC,1685078702
44,Kanggye,40.9695,126.5852,75.38,43,39,7.63,KP,1685078702
45,La Ronge,55.1001,-105.2842,55.65,76,100,3.44,CA,1685078702
46,Omutinskiy,56.4745,67.6709,64.06,46,5,5.53,RU,1685078702
47,Adamstown,-25.066,-130.1015,73.92,70,34,6.06,PN,1685078703
48,Bredasdorp,-34.5322,20.0403,51.15,79,80,8.08,ZA,1685078703
49,San Patricio,28.017,-97.5169,79.84,82,56,5.93,US,1685078703
50,Hermanus,-34.4187,19.2345,47.8,74,63,10.8,ZA,1685078703
51,Hamilton,39.1834,-84.5333,55.44,60,0,9.22,US,1685078704
52,Georgetown,5.4112,100.3354,82.35,80,40,12.66,MY,1685078678
53,Burang,30.25,81.1667,38.93,63,98,8.16,CN,1685078704
54,Tsiombe,-25.3,45.4833,67.46,74,1,7.65,MG,1685078704
55,Aasiaat,68.7098,-52.8699,25.83,94,76,7.09,GL,1685078704
56,Catia La Mar,10.6038,-67.0303,79.0,78,95,1.14,VE,1685078705
57,Road Town,18.4167,-64.6167,81.64,78,3,14.18,VG,1685078705
58,Hawaiian Paradise Park,19.5933,-154.9731,74.71,85,75,4.61,US,1685078705
59,Mbandaka,0.0487,18.2603,70.11,98,95,2.08,CD,1685078705
60,Jayapura,-2.5333,140.7,90.79,67,37,5.99,ID,1685078706
61,Salalah,17.0151,54.0924,89.69,62,40,13.8,OM,1685078706
62,St. John'S,47.5649,-52.7093,37.98,96,100,14.97,CA,1685078572
63,Saipan,15.1355,145.701,85.64,100,100,14.0,MP,1685078706
64,Kirensk,57.7853,108.1119,44.22,87,100,4.12,RU,1685078706
65,Waitangi,-43.9535,-176.5597,55.81,81,77,7.0,NZ,1685078707
66,Dudinka,69.4058,86.1778,36.63,67,10,14.52,RU,1685078707
67,Howard Springs,-12.497,131.047,89.51,39,58,9.08,AU,1685078707
68,Richards Bay,-28.783,32.0377,68.56,86,46,8.5,ZA,1685078707
69,Key West,24.5557,-81.7826,82.99,67,5,7.45,US,1685078462
70,Bethel,41.3712,-73.414,54.48,76,0,3.44,US,1685078708
71,Stanley,54.868,-1.6985,50.9,91,68,2.42,GB,1685078708
72,Mount Isa,-20.7333,139.5,74.97,27,0,17.27,AU,1685078708
73,Soc Trang,9.6033,105.98,97.75,38,70,12.5,VN,1685078708
74,Kamphaeng Phet,16.25,99.5,100.72,32,3,1.52,TH,1685078709
75,Zheleznogorsk-Ilimskiy,56.5768,104.1217,40.57,85,100,3.36,RU,1685078709
76,Fisterra,42.9049,-9.2629,58.01,70,0,22.86,ES,1685078709
77,Paka,4.6374,103.4368,87.73,79,20,6.91,MY,1685078709
78,Touros,-5.1989,-35.4608,77.27,87,97,11.79,BR,1685078709
79,Ivins,37.1686,-113.6794,74.95,15,100,3.49,US,1685078710
80,Kargasok,59.0556,80.8572,57.9,31,16,6.71,RU,1685078710
81,Gurupi,-11.7292,-49.0686,72.68,49,2,6.85,BR,1685078710
82,Moose Jaw,50.4001,-105.5344,57.45,94,68,8.05,CA,1685078710
83,Tres Arroyos,-38.3739,-60.2798,59.5,90,100,1.66,AR,1685078711
84,Enewetak,11.3474,162.3373,82.76,78,46,17.0,MH,1685078711
85,Al Bardiyah,31.7561,25.0865,74.01,54,78,19.89,LY,1685078711
86,Maumere,-8.6199,122.2111,80.78,74,100,10.18,ID,1685078711
87,Keflavik,64.0049,-22.5624,43.23,93,100,10.36,IS,1685078711
88,Tagta,41.6504,59.9164,84.15,21,0,6.91,TM,1685078712
89,Quellon,-43.1167,-73.6167,37.65,93,20,4.61,CL,1685078712
90,Longyearbyen,78.2186,15.6401,33.64,64,75,16.11,SJ,1685078712
91,Djamaa,33.5339,5.9931,67.68,50,7,5.5,DZ,1685078712
92,Palikir - National Government Center,6.9248,158.1611,88.54,66,40,5.75,FM,1685078713
93,Fort St. John,56.2499,-120.8529,55.29,71,0,9.22,CA,1685078568
94,Hotan,37.0997,79.9269,72.43,27,96,7.02,CN,1685078713
95,Christchurch,-43.5333,172.6333,61.0,52,100,18.41,NZ,1685078713
96,Quata,-22.2475,-50.6983,61.56,71,0,6.76,BR,1685078714
97,Kavalerovo,44.2661,135.0572,71.91,34,100,9.26,RU,1685078714
98,Acarau,-2.8856,-40.12,77.18,87,28,10.56,BR,1685078714
99,Saint-Joseph,-21.3667,55.6167,74.46,78,100,10.96,RE,1685078714
100,Edinburgh Of The Seven Seas,-37.0676,-12.3116,62.6,89,86,40.04,SH,1685078715
101,Manta,-0.95,-80.7333,78.58,83,20,0.0,EC,1685078715
102,Mocorito,25.4833,-107.9167,79.29,25,99,0.81,MX,1685078715
103,Afaahiti,-17.75,-149.2833,80.47,77,7,6.85,PF,1685078599
104,Grand Island,40.925,-98.342,62.55,82,20,10.36,US,1685078715
105,Susuman,62.7833,148.1667,48.67,31,81,7.7,RU,1685078716
106,Zouerate,22.7187,-12.4521,71.85,74,100,10.78,MR,1685078483
107,East London,-33.0153,27.9116,54.54,71,0,18.41,ZA,1685078716
108,Tiksi,71.6872,128.8694,32.97,93,100,9.8,RU,1685078716
109,Ta`U,-14.2336,-169.5144,80.64,80,64,10.22,AS,1685078717
110,Ancud,-41.8697,-73.8203,44.02,75,100,9.8,CL,1685078717
111,Arno,60.1167,18.6333,47.79,67,60,10.11,SE,1685078717
112,Bamboo Flat,11.7,92.7167,87.89,70,40,10.36,IN,1685078717
113,Barghat,22.0333,79.7167,96.13,25,63,10.07,IN,1685078717
114,Alice Springs,-23.7,133.8833,60.35,29,0,13.8,AU,1685078438
115,Markaz-E Hukumat-E Darweshan,31.1323,64.1934,92.5,8,6,10.74,AF,1685078718
116,Zhosaly,45.4878,64.0781,82.2,17,0,6.69,KZ,1685078718
117,Ishigaki,24.3448,124.1572,82.53,69,20,12.66,JP,1685078718
118,Hithadhoo,-0.6,73.0833,79.56,86,100,11.79,MV,1685078718
119,Huarmey,-10.0681,-78.1522,70.93,84,93,12.33,PE,1685078719
120,Isafjordur,66.0755,-23.124,39.96,79,100,5.32,IS,1685078420
121,Idrinskoye,54.3708,92.1358,55.47,35,74,3.91,RU,1685078719
122,Pisco,-13.7,-76.2167,69.85,78,100,10.36,PE,1685078719
123,Kapuskasing,49.4169,-82.4331,48.29,87,20,4.61,CA,1685078720
124,Luderitz,-26.6481,15.1594,50.02,76,2,10.74,NA,1685078720
125,Ushuaia,-54.8,-68.3,33.46,75,0,5.75,AR,1685078720
126,Qamdo,31.1667,97.2333,59.83,22,24,13.02,CN,1685078720
127,Camana,-16.6228,-72.7111,65.7,89,91,9.57,PE,1685078720
128,Igarka,67.4667,86.5833,46.29,67,79,6.78,RU,1685078721
129,Rovnoye,50.7765,46.0509,66.42,60,98,6.58,RU,1685078721
130,Invercargill,-46.4,168.35,54.03,87,100,14.9,NZ,1685078721
131,Ilulissat,69.2167,-51.1,32.02,86,75,8.05,GL,1685078721
132,Saint-Francois,46.4154,3.9054,51.67,93,100,3.44,FR,1685078722
133,Ha'Il,27.5219,41.6907,80.62,34,0,4.61,SA,1685078722
134,Amursk,50.2261,136.8994,70.81,45,100,13.53,RU,1685078722
135,Atafu Village,-8.5421,-172.5159,83.79,71,14,10.13,TK,1685078722
136,Lana,46.6124,11.1559,61.75,78,6,3.29,IT,1685078722
137,Carnarvon,-24.8667,113.6333,78.62,37,100,10.49,AU,1685078723
138,Arkhangel'Sk,64.5401,40.5433,47.73,88,67,8.86,RU,1685078723
139,Ketchikan,55.3422,-131.6461,55.87,88,100,3.44,US,1685078723
140,Bilibino,68.0546,166.4372,56.5,28,78,0.83,RU,1685078724
141,Punta Arenas,-53.15,-70.9167,35.62,86,20,5.75,CL,1685078665
142,Gizo,-8.103,156.8419,80.55,82,100,9.57,SB,1685078724
143,Vila Velha,-20.3297,-40.2925,69.94,97,75,2.3,BR,1685078724
144,Fallon,39.4735,-118.7774,55.92,91,75,5.75,US,1685078725
145,San Ignacio De Velasco,-16.3667,-60.95,70.34,86,23,2.77,BO,1685078725
146,Magadi,12.9667,77.2333,86.16,50,48,8.34,IN,1685078725
147,Bubaque,11.2833,-15.8333,77.85,81,100,11.39,GW,1685078725
148,Lihue,21.9789,-159.3672,78.04,86,100,21.85,US,1685078725
149,Daimiel,39.07,-3.615,57.18,95,75,10.36,ES,1685078726
150,Roma,43.2128,-75.4557,43.66,90,0,0.0,US,1685078633
151,Uturoa,-16.7333,-151.4333,81.61,76,35,10.94,PF,1685078726
152,Noumea,-22.2763,166.4572,75.99,99,63,12.48,NC,1685078726
153,Nova Sintra,14.8667,-24.7167,69.57,84,88,13.18,CV,1685078727
154,Inhambane,-23.865,35.3833,69.94,75,10,8.75,MZ,1685078727
155,Weyburn,49.6668,-103.8511,62.82,88,100,10.36,CA,1685078727
156,Tvoroyri,61.5556,-6.8111,46.0,88,33,19.89,FO,1685078727
157,Port Lincoln,-34.7333,135.8667,58.03,62,96,14.25,AU,1685078728
158,Namsos,64.4662,11.4957,42.85,87,75,8.05,NO,1685078728
159,Chibougamau,49.9168,-74.3659,37.02,87,0,5.75,CA,1685078728
160,Wailua Homesteads,22.0669,-159.378,77.43,86,100,21.85,US,1685078728
161,Kerikeri,-35.2268,173.9474,59.92,82,26,3.74,NZ,1685078728
162,Constantia,44.1833,28.65,65.08,86,94,10.36,RO,1685078687
163,Andreapol',56.6513,32.2664,60.64,66,56,5.53,RU,1685078729
164,New Norfolk,-42.7826,147.0587,56.91,66,100,5.01,AU,1685078729
165,Tambopata,-12.7333,-69.1833,71.24,99,60,1.1,PE,1685078729
166,Bandarbeyla,9.4942,50.8122,85.1,69,62,16.78,SO,1685078730
167,Shalkar,47.8288,59.6258,79.2,22,0,9.53,KZ,1685078730
168,Shohimardon,39.9839,71.8028,63.37,51,46,4.83,UZ,1685078730
169,Ursulo Galvan,22.7333,-98.3,80.33,81,100,6.24,MX,1685078730
170,Flying Fish Cove,-10.4217,105.6791,78.48,88,100,11.5,CX,1685078730
171,Taitung City,22.7583,121.1444,84.47,79,40,6.91,TW,1685078731
172,Fort Bragg,35.139,-79.006,62.2,70,97,7.0,US,1685078731
173,Cacheu,12.2706,-16.1658,75.97,80,100,1.43,GW,1685078731
174,Hornell,42.3279,-77.6611,42.55,97,0,0.51,US,1685078731
175,Castelli,-25.9468,-60.6195,75.42,56,81,9.84,AR,1685078732
176,Shagonar,51.5333,92.8,49.37,56,90,3.31,RU,1685078732
177,Vadso,70.0744,29.7487,47.28,49,0,10.36,NO,1685078732
178,Mayahi,13.9553,7.6712,83.12,57,6,8.77,NE,1685078732
179,Ribeira Grande,38.5167,-28.7,61.77,83,91,8.99,PT,1685078732
180,Jamestown,42.097,-79.2353,46.04,76,0,1.01,US,1685078570
181,Sullivan,36.5168,-82.5332,65.59,83,100,4.61,US,1685078733
182,Udachny,66.4167,112.4,39.96,67,89,14.47,RU,1685078733
183,Bam,29.106,58.357,90.54,18,23,2.46,IR,1685078733
184,Kone,-21.0595,164.8658,75.24,48,0,3.53,NC,1685078734
185,Mocajuba,-2.5842,-49.5072,73.31,97,63,2.57,BR,1685078701
186,Tucupita,9.0622,-62.051,74.26,96,94,2.77,VE,1685078734
187,Mul,20.0667,79.6667,102.51,18,0,9.66,IN,1685078734
188,Wenxing,28.6667,112.8833,80.1,87,100,4.05,CN,1685078734
189,Nouadhibou,20.931,-17.0347,66.18,94,100,18.41,MR,1685078735
190,Nar'Yan-Mar,67.6713,53.087,59.9,91,99,13.2,RU,1685078735
191,Ciudad Bolivar,8.1222,-63.5497,81.7,74,100,7.58,VE,1685078736
192,Le Port,-20.9373,55.2919,75.88,90,100,6.17,RE,1685078736
193,Puerto Baquerizo Moreno,-0.9,-89.6,77.47,85,43,12.71,EC,1685078736
194,Qa'En,33.7265,59.1844,74.62,16,30,7.25,IR,1685078737
195,Veraval,20.9,70.3667,86.72,70,13,16.87,IN,1685078737
196,Utrik,11.2278,169.8474,81.99,79,100,17.96,MH,1685078480
197,Alofi,-19.0595,-169.9187,64.29,100,100,9.22,NU,1685078737
198,Iyidere,41.0119,40.3619,60.76,89,85,2.57,TR,1685078737
199,Taltal,-25.4,-70.4833,60.87,77,94,2.24,CL,1685078738
200,Missoula,47.0166,-113.8009,48.85,84,100,3.2,US,1685078571
201,Hualahuises,24.8847,-99.6733,73.08,82,84,10.51,MX,1685078739
202,Newman,37.3138,-121.0208,64.38,64,0,10.0,US,1685078739
203,Fortuna,40.5982,-124.1573,53.92,95,100,0.0,US,1685078739
204,Saint-Philippe,-21.3585,55.7679,74.79,79,100,10.27,RE,1685078739
205,Cockburn Town,21.4612,-71.1419,81.18,79,2,9.46,TC,1685078678
206,San Fernando De Apure,7.8878,-67.4724,72.75,97,100,4.16,VE,1685078684
207,Dhuusamarreeb,5.535,46.3861,79.66,67,11,14.76,SO,1685078740
208,Avanigadda,16.0215,80.9181,103.59,28,9,10.92,IN,1685078740
209,Zandvoort,52.3749,4.5341,51.94,76,40,10.36,NL,1685078740
210,Progreso,21.2833,-89.6667,77.11,78,1,7.34,MX,1685078741
211,Pointe Michel,15.25,-61.3833,80.08,82,87,11.39,DM,1685078741
212,Sisa,-6.6167,-76.6915,71.31,96,41,2.59,PE,1685078741
213,Nizhnyaya Salda,58.0776,60.7202,76.55,38,72,5.37,RU,1685078741
214,Goz Beida,13.95,20.55,91.94,27,54,7.63,TD,1685078742
215,Avarua,-21.2078,-159.775,71.65,100,65,1.14,CK,1685078742
216,Zeya,53.75,127.2667,44.49,93,100,4.07,RU,1685078742
217,La'Ie,21.6477,-157.9253,80.56,71,32,5.01,US,1685078742
218,Aketi,2.7388,23.7833,72.73,90,53,1.3,CD,1685078743
219,Iskateley,67.6803,53.1512,59.79,91,99,13.27,RU,1685078743
220,Sao Vicente,-23.9631,-46.3919,75.38,26,9,3.29,BR,1685078743
221,Mantyharju,61.4167,26.8833,50.11,48,87,7.45,FI,1685078743
222,Katsuura,35.1333,140.3,68.54,61,100,10.63,JP,1685078743
223,Petropavlovsk-Kamchatsky,53.0452,158.6483,55.99,47,75,8.95,RU,1685078744
224,Kurlovo,55.4325,40.4854,60.8,88,85,4.68,RU,1685078744
225,Lompoc,34.6391,-120.4579,56.79,86,0,5.99,US,1685078744
226,San Antonio De Pale,-1.4014,5.6325,78.75,87,99,14.18,GQ,1685078744
227,Tutoia,-2.7619,-42.2744,78.33,85,35,8.79,BR,1685078745
228,Pandan,14.0453,124.1694,85.87,71,35,11.32,PH,1685078745
229,Ankang,32.68,109.0172,65.28,95,100,0.69,CN,1685078745
230,Polyarnyy,69.1989,33.4478,47.98,45,93,12.97,RU,1685078745
231,Boa Vista,2.8197,-60.6733,76.98,94,75,2.3,BR,1685078746
232,Tyukhtet,56.5389,89.3011,51.98,38,46,7.43,RU,1685078746
233,Island Harbour,50.724,-1.2758,49.93,87,5,5.99,GB,1685078746
234,Wamba,8.9333,8.6,73.35,90,54,0.56,NG,1685078746
235,Paramonga,-10.6667,-77.8333,69.85,84,82,11.72,PE,1685078746
236,Saint-Pierre,-21.3393,55.4781,75.56,64,100,14.97,RE,1685078747
237,Sarankhola,22.3082,89.7897,95.11,52,12,9.69,BD,1685078747
238,Tura,25.5198,90.2201,83.34,63,33,6.64,IN,1685078747
239,Chinde,26.8418,88.0763,71.83,66,26,3.89,NP,1685078747
240,Zheleznogorsk,52.331,35.3711,63.19,76,68,5.75,RU,1685078748
241,Namibe,-15.1961,12.1522,67.26,70,0,7.43,AO,1685078748
242,Laminusa,5.5549,120.9136,83.12,76,71,8.75,PH,1685078748
243,Tari,12.4086,4.4914,85.44,57,54,9.75,NG,1685078748
244,Ishpeming,46.4885,-87.6676,46.36,47,90,5.84,US,1685078749
245,Mata-Utu,-13.2816,-176.1745,82.92,72,100,5.79,WF,1685078702
246,Thompson,55.7435,-97.8558,55.56,100,100,5.75,CA,1685078749
247,Bamiantong,44.9333,130.5333,68.54,51,84,13.76,CN,1685078749
248,Barcelos,41.5388,-8.6151,60.94,66,1,8.55,PT,1685078749
249,Asosa,10.0667,34.5333,71.51,57,100,2.59,ET,1685078750
250,Nadi,-17.8,177.4167,78.8,61,20,11.5,FJ,1685078750
251,Takehara,34.3383,132.9167,77.04,53,75,5.75,JP,1685078750
252,Dhidhdhoo,6.8833,73.1,84.47,73,17,8.77,MV,1685078483
253,Brasilia,-15.7797,-47.9297,63.52,72,20,8.05,BR,1685078653
254,Itaituba,-4.2761,-55.9836,77.25,80,99,1.66,BR,1685078751
255,An Muileann Gcearr,53.5333,-7.35,48.67,97,30,5.68,IE,1685078751
256,Sitka,57.0531,-135.33,53.49,82,100,12.66,US,1685078751
257,Springbok,-29.6643,17.8865,39.78,93,40,2.3,ZA,1685078752
258,Benguela,-12.5763,13.4055,71.49,86,15,1.68,AO,1685078752
259,Bowen,-20.0167,148.2333,74.73,64,72,13.49,AU,1685078752
260,Talnakh,69.4865,88.3972,36.21,99,25,8.63,RU,1685078752
261,Kinna,57.5073,12.6946,53.33,61,12,8.03,SE,1685078752
262,Ust-Tsilma,65.441,52.1498,68.65,71,91,11.1,RU,1685078753
263,Coxen Hole,16.3244,-86.5366,83.48,79,20,13.8,HN,1685078753
264,Port Mathurin,-19.6833,63.4167,76.8,80,38,16.4,MU,1685078753
265,Hammerfest,70.6634,23.6821,39.65,81,75,20.71,NO,1685078753
266,Encheng,22.1839,112.3026,88.97,70,59,9.71,CN,1685078754
267,Burhaniye,39.5004,26.9727,67.91,60,20,11.5,TR,1685078578
268,Psebay,44.1234,40.8107,63.9,88,72,0.78,RU,1685078754
269,Kolno,53.4115,21.9291,53.89,79,15,5.5,PL,1685078754
270,Dazhou,31.2159,107.5009,67.06,95,100,3.04,CN,1685078754
271,Usogorsk,63.4106,48.6872,66.43,76,67,13.0,RU,1685078755
272,Villa Emilio Carranza,19.9667,-96.6,78.03,84,87,3.11,MX,1685078755
273,Xiongzhou,25.1167,114.3,92.03,56,65,7.02,CN,1685078755
274,Kroonstad,-27.6504,27.2349,42.37,80,60,7.87,ZA,1685078755
275,Spanish Fort,30.6749,-87.9153,67.82,72,0,5.93,US,1685078756
276,Al Mishkhab,31.8042,44.4911,84.31,32,75,2.24,IQ,1685078756
277,Praya,14.9215,-23.5087,72.14,83,0,16.11,CV,1685078756
278,Prince Albert,53.2001,-105.7677,53.55,100,100,9.22,CA,1685078757
279,Midvagur,62.0511,-7.1939,47.23,71,100,12.66,FO,1685078757
280,Katsuren-Haebaru,26.3369,127.8719,80.98,58,40,12.66,JP,1685078757
281,Puerto Santa,-8.9906,-78.6456,71.46,84,87,12.24,PE,1685078757
282,Coquimbo,-29.9533,-71.3436,58.73,94,100,5.75,CL,1685078757
283,Nemuro,43.3236,145.575,52.75,85,17,16.2,JP,1685078758
284,Paphos,34.7667,32.4167,71.38,60,0,5.75,CY,1685078758
285,Tikhvin,59.6451,33.5294,56.21,73,64,5.86,RU,1685078758
286,Nampula,-15.1165,39.2666,63.25,85,0,2.04,MZ,1685078758
287,Wotho,10.1657,166.0102,82.42,76,100,18.05,MH,1685078759
288,Sao Felix Do Xingu,-6.6447,-51.995,71.51,92,9,1.48,BR,1685078759
289,Bengkulu,-3.8004,102.2655,85.35,68,62,7.81,ID,1685078759
290,Semnan,35.5729,53.3971,81.93,22,100,5.82,IR,1685078759
291,Selfoss,63.9331,-20.9971,41.04,88,100,7.18,IS,1685078760
292,Port Shepstone,-30.7414,30.455,69.42,51,6,19.37,ZA,1685078760
293,La Seu D'Urgell,42.3588,1.4614,54.14,90,90,3.36,ES,1685078760
